!SESSION 2021-05-10 19:19:31.854 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Educacion\Procom2020\PROCOMfinal\Vitis_workspace\.metadata\.bak_0.log
Created Time: 2021-05-10 19:24:19.629

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.631
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:24:19.650
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa], Result: [null, {"axi_dma_0": {"hier_name": "axi_dma_0",

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:43:58.007
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:43:58.008
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: Worker-8: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:43:58.063
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:43:58.064
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: Worker-8: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:43:58.114
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:43:58.116
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: Worker-8: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:43:58.162
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-8: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:05.051
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:05.056
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.414
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.418
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#12]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.419
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.436
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9* Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.437
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.451
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9* Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.452
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.492
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.493
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.528
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.529
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.562
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.600
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.601
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.966
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:34.967
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/_ide/bitstream/download.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:40.557
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/_ide/bitstream/download.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:41.370
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:41.375
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/FinalConvolve_NoFirstLoad/export/FinalConvolve_NoFirstLoad/hw/FinalConvolve_NoFirstLoad.xsa ], Result: [null, microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:52.836
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:52.884
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:52.886
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.123
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9* Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.124
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.149
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9* Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.151
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.205
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.207
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.265
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.266
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.319
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:44:53.370
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-4: Fetching Devices...

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.672
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.675
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#12]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.676
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.867
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9* Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.868
!MESSAGE XSCT Command: [version -server], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.902
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.903
!MESSAGE XSCT Command: [version], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.905
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.906
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.962
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.963
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:26.990
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.023
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.037
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.038
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.081
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.083
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.131
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Result: [null,      6  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.132
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.169
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CECCA" && level==1}], Result: [null,     10  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.170
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.214
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2CE12A" && level==1}], Result: [null,     14  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.215
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.312
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:27.314
!MESSAGE XSCT Command: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:31.388
!MESSAGE XSCT command with result: [fpga -file C:/Educacion/Procom2020/PROCOMfinal/PROCOMfinal/3.uP/BlockDesign/FinalConvolve_NoFirstLoad.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:31.427
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:31.897
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:31.899
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:32.277
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:32.278
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:32.394
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:32.396
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:35.413
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:35.414
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:35.594
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:35.596
!MESSAGE XSCT Command: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:36.202
!MESSAGE XSCT command with result: [dow C:/Educacion/Procom2020/PROCOMfinal/Vitis_workspace/up_CONVOLVE/Debug/up_CONVOLVE.elf], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:36.746
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:36.972
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Arty 210319A288D7A"} -index 0], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:36.974
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:45:37.024
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:17.966
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-451

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:17.983
!MESSAGE XSCT Command: [connect -url tcp:localhost:3121], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:17.998
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-451

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.050
!MESSAGE XSCT command with result: [connect -url tcp:localhost:3121], Result: [null, tcfchan#14]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.052
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.339
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.341
!MESSAGE XSCT Command: [version -server], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.400
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.401
!MESSAGE XSCT Command: [version], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.403
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2.1
SW Build 2729669 on Thu Dec  5 04:49:17 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.405
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.463
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty 210319A288D7A" && level == 0}], Result: [null, ]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.464
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.490
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-10: Launching SystemDebugger_up_CONVOLVE_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.523
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.542
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty 210319A288D7A
  5  Digilent Arty 210319A2D006A
  9  Digilent Arty 210319A2CECCA
 13  Digilent Arty 210319A2CE12A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.543
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.595
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A288D7A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.595
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty 210319A2D006A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-05-10 19:47:18.642
